dialogue,emotion,hidden_meaning,threat_level,clean_dialogue
Khaana kha liya?,care,bas pet khali mat rakho,low,khaana kha liya
Paani piya?,care,hydrate rehna,low,paani piya
Jacket le lena,care,bahar thand hai,low,jacket le lena
Seedha ghar aa jana,care,safe rehna,low,seedha ghar aa jana
Dawai le li?,care,health ignore mat karo,low,dawai le li
Phone hi chala lo pura din,sarcasm,tum phone addict ho,low,phone hi chala lo pura din
"Wah beta, bahut mehnat ho rahi hai",sarcasm,tum kuch nahi kar rahe,low,wah beta bahut mehnat ho rahi hai
Tumhara room museum lag raha hai,sarcasm,room saaf karo,low,tumhara room museum lag raha hai
Bas reels dekh lo,sarcasm,padhai bhi kar lo,low,bas reels dekh lo
Alarm bhi tumse haar gaya,sarcasm,jaldi uth jao,low,alarm bhi tumse haar gaya
Abhi homework karo,warning,baad mein problem hogi,medium,abhi homework karo
Late aaye toh dekh lena,warning,discipline follow karo,high,late aaye toh dekh lena
Phone table pe rakho,warning,zyada use mat karo,medium,phone table pe rakho
Jhooth bola toh bura hoga,warning,sach bolo,high,jhooth bola toh bura hoga
Room saaf karo abhi,warning,mess band karo,medium,room saaf karo abhi
Theek hai main hi sab kar leti hoon,passive_aggressive,tum help nahi karte,low,theek hai main hi sab kar leti hoon
Haan haan tum toh bahut busy ho,passive_aggressive,mere liye time nahi hai,low,haan haan tum toh bahut busy ho
Main chup hi rehti hoon,passive_aggressive,tum sunte nahi,medium,main chup hi rehti hoon
Koi baat nahi mujhe aadat hai,passive_aggressive,main ignored feel karti hoon,low,koi baat nahi mujhe aadat hai
Tumhari marzi,passive_aggressive,main upset hoon,medium,tumhari marzi
Maine tumhare liye itna kiya,emotional_blackmail,thoda appreciate karo,medium,maine tumhare liye itna kiya
Mere baad kaun sambhalega,emotional_blackmail,meri value samjho,high,mere baad kaun sambhalega
Mujhe koi yaad hi nahi karta,emotional_blackmail,attention do,medium,mujhe koi yaad hi nahi karta
Bas ek call kar dete,emotional_blackmail,main wait kar rahi thi,medium,bas ek call kar dete
Agar mujhe kuch ho gaya toh,emotional_blackmail,meri baat suno,rip,agar mujhe kuch ho gaya toh
Mera dimag mat kharab karo,anger,abhi chup ho jao,high,mera dimag mat kharab karo
Ek baar aur bola na,anger,bahut gussa aa jayega,rip,ek baar aur bola na
Kitni baar samjhau,anger,baat suno,high,kitni baar samjhau
Abhi room saaf karo,anger,bahas band,high,abhi room saaf karo
Mere patience ka test mat lo,anger,limit cross mat karo,high,mere patience ka test mat lo
Teri favorite sabzi banayi hai,love,tumhari khushi important hai,low,teri favorite sabzi banayi hai
Message kar dena pahunch ke,love,main care karti hoon,low,message kar dena pahunch ke
Mera baccha thak gaya hoga,love,thoda rest kar lo,low,mera baccha thak gaya hoga
Blanket rakh diya hai,love,thand lag jayegi,low,blanket rakh diya hai
Main gussa ho jaun phir bhi pyaar kam nahi hota,love,tum important ho,low,main gussa ho jaun phir bhi pyaar kam nahi hota
Mujhe tumse ye umeed nahi thi,disappointment,tumne disappoint kiya,medium,mujhe tumse ye umeed nahi thi
Marks aur better aa sakte the,disappointment,aur effort karo,medium,marks aur better aa sakte the
Bas itna hi serious ho?,disappointment,focus badhao,low,bas itna hi serious ho
Maine socha tha tum samajhdar ho,disappointment,better decision lo,medium,maine socha tha tum samajhdar ho
Dil tod diya tumne,disappointment,main hurt hoon,high,dil tod diya tumne
Mujhe WiFi ka update nahi chahiye,anger,WiFi ki wajah se gussa hai,high,mujhe wifi ka update nahi chahiye
charger ko thoda control karo na,sarcasm,tum charger zyada use kar rahe ho,low,charger ko thoda control karo na
Pura din room hi chalega kya yaar,passive_aggressive,main upset hoon,medium,pura din room hi chalega kya yaar
Pura din reels hi chalega kya na,sarcasm,tum reels zyada use kar rahe ho,low,pura din reels hi chalega kya na
Pura din room hi chalega kya beta,love,main tumhari care karti hoon,low,pura din room hi chalega kya beta
kitchen ko thoda control karo beta,care,kitchen ke saath balance rakho,low,kitchen ko thoda control karo beta
shopping pe hi future depend karega kya please,care,shopping ke saath balance rakho,low,shopping pe hi future depend karega kya please
Pura din WiFi hi chalega kya na,love,main tumhari care karti hoon,low,pura din wifi hi chalega kya na
shopping pe hi future depend karega kya na,emotional_blackmail,mujhe ignore mat karo,medium,shopping pe hi future depend karega kya na
Pura din charger hi chalega kya na,passive_aggressive,main upset hoon,low,pura din charger hi chalega kya na
TV ko side mein rakho thodi der abhi,care,TV ke saath balance rakho,low,tv ko side mein rakho thodi der abhi
friends ko side mein rakho thodi der na,love,main tumhari care karti hoon,low,friends ko side mein rakho thodi der na
Aaj bhi charger ka hi scene hai seriously,disappointment,better karo,low,aaj bhi charger ka hi scene hai seriously
Mujhe khaana ka update nahi chahiye beta,sarcasm,tum khaana zyada use kar rahe ho,low,mujhe khaana ka update nahi chahiye beta
WiFi ko side mein rakho thodi der,anger,WiFi ki wajah se gussa hai,rip,wifi ko side mein rakho thodi der
shopping se bahar bhi duniya hai please,sarcasm,tum shopping zyada use kar rahe ho,low,shopping se bahar bhi duniya hai please
gaming ko side mein rakho thodi der seriously,anger,gaming ki wajah se gussa hai,high,gaming ko side mein rakho thodi der seriously
sleep ko side mein rakho thodi der abhi,sarcasm,tum sleep zyada use kar rahe ho,low,sleep ko side mein rakho thodi der abhi
Aaj bhi room ka hi scene hai abhi,sarcasm,tum room zyada use kar rahe ho,low,aaj bhi room ka hi scene hai abhi
Mujhe college ka update nahi chahiye,disappointment,better karo,medium,mujhe college ka update nahi chahiye
charger pe hi future depend karega kya yaar,disappointment,better karo,low,charger pe hi future depend karega kya yaar
Aaj bhi TV ka hi scene hai beta,care,TV ke saath balance rakho,low,aaj bhi tv ka hi scene hai beta
Mujhe kitchen ka update nahi chahiye,passive_aggressive,main upset hoon,medium,mujhe kitchen ka update nahi chahiye
Mujhe attendance ka update nahi chahiye beta,warning,attendance control karo,high,mujhe attendance ka update nahi chahiye beta
Aaj bhi shopping ka hi scene hai abhi,love,main tumhari care karti hoon,low,aaj bhi shopping ka hi scene hai abhi
Mujhe charger ka update nahi chahiye beta,love,main tumhari care karti hoon,low,mujhe charger ka update nahi chahiye beta
padhai pe hi future depend karega kya beta,warning,padhai control karo,medium,padhai pe hi future depend karega kya beta
phone ko side mein rakho thodi der please,passive_aggressive,main upset hoon,low,phone ko side mein rakho thodi der please
phone pe hi future depend karega kya na,emotional_blackmail,mujhe ignore mat karo,high,phone pe hi future depend karega kya na
friends pe hi future depend karega kya yaar,anger,friends ki wajah se gussa hai,high,friends pe hi future depend karega kya yaar
Mujhe kitchen ka update nahi chahiye yaar,love,main tumhari care karti hoon,low,mujhe kitchen ka update nahi chahiye yaar
Mujhe gaming ka update nahi chahiye,sarcasm,tum gaming zyada use kar rahe ho,low,mujhe gaming ka update nahi chahiye
Bas padhai mein hi busy rehna beta,passive_aggressive,main upset hoon,medium,bas padhai mein hi busy rehna beta
friends ko thoda control karo,sarcasm,tum friends zyada use kar rahe ho,low,friends ko thoda control karo
Pura din WiFi hi chalega kya please,care,WiFi ke saath balance rakho,low,pura din wifi hi chalega kya please
Bas padhai mein hi busy rehna na,care,padhai ke saath balance rakho,low,bas padhai mein hi busy rehna na
Aaj bhi WiFi ka hi scene hai please,love,main tumhari care karti hoon,low,aaj bhi wifi ka hi scene hai please
Pura din gaming hi chalega kya seriously,anger,gaming ki wajah se gussa hai,high,pura din gaming hi chalega kya seriously
attendance ko side mein rakho thodi der please,disappointment,better karo,medium,attendance ko side mein rakho thodi der please
Pura din WiFi hi chalega kya abhi,sarcasm,tum WiFi zyada use kar rahe ho,low,pura din wifi hi chalega kya abhi
sleep ko side mein rakho thodi der na,anger,sleep ki wajah se gussa hai,high,sleep ko side mein rakho thodi der na
TV se bahar bhi duniya hai beta,care,TV ke saath balance rakho,low,tv se bahar bhi duniya hai beta
Aaj bhi bike ka hi scene hai abhi,care,bike ke saath balance rakho,low,aaj bhi bike ka hi scene hai abhi
sleep se bahar bhi duniya hai beta,sarcasm,tum sleep zyada use kar rahe ho,low,sleep se bahar bhi duniya hai beta
reels se bahar bhi duniya hai na,anger,reels ki wajah se gussa hai,high,reels se bahar bhi duniya hai na
Mujhe reels ka update nahi chahiye beta,passive_aggressive,main upset hoon,low,mujhe reels ka update nahi chahiye beta
charger ko thoda control karo seriously,disappointment,better karo,low,charger ko thoda control karo seriously
Aaj bhi gaming ka hi scene hai abhi,emotional_blackmail,mujhe ignore mat karo,medium,aaj bhi gaming ka hi scene hai abhi
attendance se bahar bhi duniya hai,anger,attendance ki wajah se gussa hai,rip,attendance se bahar bhi duniya hai
Bas khaana mein hi busy rehna beta,passive_aggressive,main upset hoon,medium,bas khaana mein hi busy rehna beta
TV ko side mein rakho thodi der yaar,anger,TV ki wajah se gussa hai,high,tv ko side mein rakho thodi der yaar
Pura din padhai hi chalega kya seriously,anger,padhai ki wajah se gussa hai,rip,pura din padhai hi chalega kya seriously
gaming pe hi future depend karega kya seriously,passive_aggressive,main upset hoon,medium,gaming pe hi future depend karega kya seriously
Mujhe padhai ka update nahi chahiye yaar,anger,padhai ki wajah se gussa hai,rip,mujhe padhai ka update nahi chahiye yaar
laptop pe hi future depend karega kya beta,sarcasm,tum laptop zyada use kar rahe ho,low,laptop pe hi future depend karega kya beta
WiFi ko side mein rakho thodi der seriously,care,WiFi ke saath balance rakho,low,wifi ko side mein rakho thodi der seriously
gaming se bahar bhi duniya hai na,warning,gaming control karo,medium,gaming se bahar bhi duniya hai na
phone ko thoda control karo na,warning,phone control karo,medium,phone ko thoda control karo na
Bas tiffin mein hi busy rehna,warning,tiffin control karo,medium,bas tiffin mein hi busy rehna
Aaj bhi TV ka hi scene hai seriously,emotional_blackmail,mujhe ignore mat karo,medium,aaj bhi tv ka hi scene hai seriously
Mujhe sleep ka update nahi chahiye,anger,sleep ki wajah se gussa hai,high,mujhe sleep ka update nahi chahiye
Mujhe attendance ka update nahi chahiye na,anger,attendance ki wajah se gussa hai,high,mujhe attendance ka update nahi chahiye na
bike ko thoda control karo seriously,warning,bike control karo,high,bike ko thoda control karo seriously
phone pe hi future depend karega kya beta,warning,phone control karo,medium,phone pe hi future depend karega kya beta
khaana ko thoda control karo abhi,disappointment,better karo,medium,khaana ko thoda control karo abhi
khaana ko thoda control karo beta,disappointment,better karo,low,khaana ko thoda control karo beta
Pura din room hi chalega kya na,emotional_blackmail,mujhe ignore mat karo,high,pura din room hi chalega kya na
padhai ko side mein rakho thodi der please,care,padhai ke saath balance rakho,low,padhai ko side mein rakho thodi der please
Aaj bhi bike ka hi scene hai seriously,passive_aggressive,main upset hoon,low,aaj bhi bike ka hi scene hai seriously
Mujhe WiFi ka update nahi chahiye yaar,disappointment,better karo,low,mujhe wifi ka update nahi chahiye yaar
Pura din friends hi chalega kya yaar,disappointment,better karo,low,pura din friends hi chalega kya yaar
WiFi se bahar bhi duniya hai beta,sarcasm,tum WiFi zyada use kar rahe ho,low,wifi se bahar bhi duniya hai beta
WiFi ko side mein rakho thodi der abhi,emotional_blackmail,mujhe ignore mat karo,medium,wifi ko side mein rakho thodi der abhi
kitchen ko side mein rakho thodi der beta,sarcasm,tum kitchen zyada use kar rahe ho,low,kitchen ko side mein rakho thodi der beta
Mujhe laptop ka update nahi chahiye please,passive_aggressive,main upset hoon,medium,mujhe laptop ka update nahi chahiye please
TV se bahar bhi duniya hai please,love,main tumhari care karti hoon,low,tv se bahar bhi duniya hai please
charger ko thoda control karo please,sarcasm,tum charger zyada use kar rahe ho,low,charger ko thoda control karo please
attendance ko thoda control karo please,disappointment,better karo,medium,attendance ko thoda control karo please
Pura din bike hi chalega kya seriously,emotional_blackmail,mujhe ignore mat karo,medium,pura din bike hi chalega kya seriously
Pura din khaana hi chalega kya please,passive_aggressive,main upset hoon,medium,pura din khaana hi chalega kya please
Aaj bhi laptop ka hi scene hai seriously,care,laptop ke saath balance rakho,low,aaj bhi laptop ka hi scene hai seriously
Aaj bhi tiffin ka hi scene hai beta,warning,tiffin control karo,high,aaj bhi tiffin ka hi scene hai beta
Pura din friends hi chalega kya,disappointment,better karo,medium,pura din friends hi chalega kya
Pura din tiffin hi chalega kya,warning,tiffin control karo,high,pura din tiffin hi chalega kya
Pura din sleep hi chalega kya na,sarcasm,tum sleep zyada use kar rahe ho,low,pura din sleep hi chalega kya na
Aaj bhi padhai ka hi scene hai yaar,passive_aggressive,main upset hoon,low,aaj bhi padhai ka hi scene hai yaar
Mujhe friends ka update nahi chahiye please,care,friends ke saath balance rakho,low,mujhe friends ka update nahi chahiye please
Bas room mein hi busy rehna beta,warning,room control karo,medium,bas room mein hi busy rehna beta
room pe hi future depend karega kya please,emotional_blackmail,mujhe ignore mat karo,medium,room pe hi future depend karega kya please
Bas bike mein hi busy rehna yaar,emotional_blackmail,mujhe ignore mat karo,high,bas bike mein hi busy rehna yaar
sleep se bahar bhi duniya hai please,warning,sleep control karo,medium,sleep se bahar bhi duniya hai please
phone ko thoda control karo abhi,care,phone ke saath balance rakho,low,phone ko thoda control karo abhi
bike ko side mein rakho thodi der yaar,passive_aggressive,main upset hoon,low,bike ko side mein rakho thodi der yaar
tiffin ko side mein rakho thodi der na,sarcasm,tum tiffin zyada use kar rahe ho,low,tiffin ko side mein rakho thodi der na
reels se bahar bhi duniya hai seriously,passive_aggressive,main upset hoon,low,reels se bahar bhi duniya hai seriously
kitchen se bahar bhi duniya hai seriously,warning,kitchen control karo,medium,kitchen se bahar bhi duniya hai seriously
Pura din phone hi chalega kya yaar,warning,phone control karo,high,pura din phone hi chalega kya yaar
Pura din room hi chalega kya seriously,warning,room control karo,high,pura din room hi chalega kya seriously
Aaj bhi reels ka hi scene hai yaar,emotional_blackmail,mujhe ignore mat karo,medium,aaj bhi reels ka hi scene hai yaar
Aaj bhi laptop ka hi scene hai,warning,laptop control karo,high,aaj bhi laptop ka hi scene hai
charger se bahar bhi duniya hai beta,emotional_blackmail,mujhe ignore mat karo,high,charger se bahar bhi duniya hai beta
Bas college mein hi busy rehna please,care,college ke saath balance rakho,low,bas college mein hi busy rehna please
phone se bahar bhi duniya hai,warning,phone control karo,high,phone se bahar bhi duniya hai
Bas sleep mein hi busy rehna na,disappointment,better karo,low,bas sleep mein hi busy rehna na
Aaj bhi padhai ka hi scene hai seriously,care,padhai ke saath balance rakho,low,aaj bhi padhai ka hi scene hai seriously
Mujhe WiFi ka update nahi chahiye na,sarcasm,tum WiFi zyada use kar rahe ho,low,mujhe wifi ka update nahi chahiye na
kitchen ko thoda control karo please,care,kitchen ke saath balance rakho,low,kitchen ko thoda control karo please
Pura din reels hi chalega kya abhi,emotional_blackmail,mujhe ignore mat karo,medium,pura din reels hi chalega kya abhi
friends ko side mein rakho thodi der beta,love,main tumhari care karti hoon,low,friends ko side mein rakho thodi der beta
WiFi ko thoda control karo abhi,emotional_blackmail,mujhe ignore mat karo,high,wifi ko thoda control karo abhi
bike ko thoda control karo,warning,bike control karo,medium,bike ko thoda control karo
room pe hi future depend karega kya abhi,care,room ke saath balance rakho,low,room pe hi future depend karega kya abhi
Mujhe khaana ka update nahi chahiye na,anger,khaana ki wajah se gussa hai,rip,mujhe khaana ka update nahi chahiye na
Bas phone mein hi busy rehna yaar,care,phone ke saath balance rakho,low,bas phone mein hi busy rehna yaar
phone ko side mein rakho thodi der abhi,emotional_blackmail,mujhe ignore mat karo,medium,phone ko side mein rakho thodi der abhi
Pura din bike hi chalega kya abhi,sarcasm,tum bike zyada use kar rahe ho,low,pura din bike hi chalega kya abhi
Pura din sleep hi chalega kya beta,disappointment,better karo,medium,pura din sleep hi chalega kya beta
reels ko side mein rakho thodi der seriously,passive_aggressive,main upset hoon,medium,reels ko side mein rakho thodi der seriously
padhai ko side mein rakho thodi der abhi,love,main tumhari care karti hoon,low,padhai ko side mein rakho thodi der abhi
Bas room mein hi busy rehna na,emotional_blackmail,mujhe ignore mat karo,medium,bas room mein hi busy rehna na
Aaj bhi friends ka hi scene hai na,warning,friends control karo,high,aaj bhi friends ka hi scene hai na
phone ko side mein rakho thodi der yaar,warning,phone control karo,medium,phone ko side mein rakho thodi der yaar
Bas khaana mein hi busy rehna please,emotional_blackmail,mujhe ignore mat karo,high,bas khaana mein hi busy rehna please
attendance ko side mein rakho thodi der seriously,emotional_blackmail,mujhe ignore mat karo,high,attendance ko side mein rakho thodi der seriously
Bas shopping mein hi busy rehna please,sarcasm,tum shopping zyada use kar rahe ho,low,bas shopping mein hi busy rehna please
gaming ko thoda control karo please,sarcasm,tum gaming zyada use kar rahe ho,low,gaming ko thoda control karo please
padhai ko side mein rakho thodi der yaar,disappointment,better karo,medium,padhai ko side mein rakho thodi der yaar
Pura din TV hi chalega kya beta,passive_aggressive,main upset hoon,low,pura din tv hi chalega kya beta
charger pe hi future depend karega kya,emotional_blackmail,mujhe ignore mat karo,high,charger pe hi future depend karega kya
reels ko side mein rakho thodi der yaar,anger,reels ki wajah se gussa hai,rip,reels ko side mein rakho thodi der yaar
laptop ko thoda control karo yaar,care,laptop ke saath balance rakho,low,laptop ko thoda control karo yaar
Aaj bhi kitchen ka hi scene hai yaar,disappointment,better karo,low,aaj bhi kitchen ka hi scene hai yaar
phone se bahar bhi duniya hai seriously,anger,phone ki wajah se gussa hai,rip,phone se bahar bhi duniya hai seriously
Bas khaana mein hi busy rehna abhi,love,main tumhari care karti hoon,low,bas khaana mein hi busy rehna abhi
Aaj bhi college ka hi scene hai please,care,college ke saath balance rakho,low,aaj bhi college ka hi scene hai please
Mujhe kitchen ka update nahi chahiye seriously,sarcasm,tum kitchen zyada use kar rahe ho,low,mujhe kitchen ka update nahi chahiye seriously
Mujhe charger ka update nahi chahiye seriously,sarcasm,tum charger zyada use kar rahe ho,low,mujhe charger ka update nahi chahiye seriously
Aaj bhi room ka hi scene hai,emotional_blackmail,mujhe ignore mat karo,medium,aaj bhi room ka hi scene hai
Bas WiFi mein hi busy rehna yaar,emotional_blackmail,mujhe ignore mat karo,high,bas wifi mein hi busy rehna yaar
TV se bahar bhi duniya hai,anger,TV ki wajah se gussa hai,rip,tv se bahar bhi duniya hai
Bas shopping mein hi busy rehna abhi,love,main tumhari care karti hoon,low,bas shopping mein hi busy rehna abhi
Mujhe room ka update nahi chahiye yaar,sarcasm,tum room zyada use kar rahe ho,low,mujhe room ka update nahi chahiye yaar
college ko side mein rakho thodi der na,warning,college control karo,medium,college ko side mein rakho thodi der na
laptop ko side mein rakho thodi der please,warning,laptop control karo,high,laptop ko side mein rakho thodi der please
Aaj bhi college ka hi scene hai yaar,emotional_blackmail,mujhe ignore mat karo,high,aaj bhi college ka hi scene hai yaar
college ko side mein rakho thodi der,passive_aggressive,main upset hoon,medium,college ko side mein rakho thodi der
Pura din laptop hi chalega kya na,warning,laptop control karo,medium,pura din laptop hi chalega kya na
tiffin pe hi future depend karega kya beta,disappointment,better karo,low,tiffin pe hi future depend karega kya beta
laptop se bahar bhi duniya hai na,sarcasm,tum laptop zyada use kar rahe ho,low,laptop se bahar bhi duniya hai na
Bas friends mein hi busy rehna please,sarcasm,tum friends zyada use kar rahe ho,low,bas friends mein hi busy rehna please
TV ko thoda control karo yaar,emotional_blackmail,mujhe ignore mat karo,high,tv ko thoda control karo yaar
friends ko thoda control karo please,emotional_blackmail,mujhe ignore mat karo,high,friends ko thoda control karo please
Bas WiFi mein hi busy rehna please,anger,WiFi ki wajah se gussa hai,high,bas wifi mein hi busy rehna please
phone pe hi future depend karega kya yaar,emotional_blackmail,mujhe ignore mat karo,medium,phone pe hi future depend karega kya yaar
gaming ko thoda control karo yaar,disappointment,better karo,low,gaming ko thoda control karo yaar
Bas attendance mein hi busy rehna beta,disappointment,better karo,low,bas attendance mein hi busy rehna beta
Pura din WiFi hi chalega kya,warning,WiFi control karo,high,pura din wifi hi chalega kya
college pe hi future depend karega kya abhi,care,college ke saath balance rakho,low,college pe hi future depend karega kya abhi
Mujhe bike ka update nahi chahiye,emotional_blackmail,mujhe ignore mat karo,medium,mujhe bike ka update nahi chahiye
Bas college mein hi busy rehna yaar,sarcasm,tum college zyada use kar rahe ho,low,bas college mein hi busy rehna yaar
reels ko thoda control karo na,emotional_blackmail,mujhe ignore mat karo,medium,reels ko thoda control karo na
Aaj bhi attendance ka hi scene hai abhi,emotional_blackmail,mujhe ignore mat karo,high,aaj bhi attendance ka hi scene hai abhi
Bas gaming mein hi busy rehna,passive_aggressive,main upset hoon,low,bas gaming mein hi busy rehna
college ko thoda control karo,love,main tumhari care karti hoon,low,college ko thoda control karo
Mujhe gaming ka update nahi chahiye please,passive_aggressive,main upset hoon,low,mujhe gaming ka update nahi chahiye please
tiffin se bahar bhi duniya hai yaar,passive_aggressive,main upset hoon,low,tiffin se bahar bhi duniya hai yaar
