dialogue,emotion,hidden_meaning,threat_level,clean_dialogue
TV ko thoda control karo seriously,love,main tumhari care karti hoon,low,tv ko thoda control karo seriously
Pura din bike hi chalega kya yaar,emotional_blackmail,mujhe ignore mat karo,medium,pura din bike hi chalega kya yaar
Aaj bhi sleep ka hi scene hai na,passive_aggressive,main upset hoon,low,aaj bhi sleep ka hi scene hai na
Bas laptop mein hi busy rehna yaar,disappointment,better karo,medium,bas laptop mein hi busy rehna yaar
phone pe hi future depend karega kya,passive_aggressive,main upset hoon,medium,phone pe hi future depend karega kya
Mujhe laptop ka update nahi chahiye yaar,care,laptop ke saath balance rakho,low,mujhe laptop ka update nahi chahiye yaar
charger se bahar bhi duniya hai yaar,love,main tumhari care karti hoon,low,charger se bahar bhi duniya hai yaar
khaana ko thoda control karo please,warning,khaana control karo,medium,khaana ko thoda control karo please
Mujhe charger ka update nahi chahiye,sarcasm,tum charger zyada use kar rahe ho,low,mujhe charger ka update nahi chahiye
padhai ko thoda control karo abhi,love,main tumhari care karti hoon,low,padhai ko thoda control karo abhi
charger ko side mein rakho thodi der abhi,anger,charger ki wajah se gussa hai,high,charger ko side mein rakho thodi der abhi
Mujhe reels ka update nahi chahiye,love,main tumhari care karti hoon,low,mujhe reels ka update nahi chahiye
room ko side mein rakho thodi der,love,main tumhari care karti hoon,low,room ko side mein rakho thodi der
Bas sleep mein hi busy rehna abhi,care,sleep ke saath balance rakho,low,bas sleep mein hi busy rehna abhi
friends se bahar bhi duniya hai please,sarcasm,tum friends zyada use kar rahe ho,low,friends se bahar bhi duniya hai please
Aaj bhi room ka hi scene hai please,anger,room ki wajah se gussa hai,rip,aaj bhi room ka hi scene hai please
Pura din phone hi chalega kya seriously,emotional_blackmail,mujhe ignore mat karo,medium,pura din phone hi chalega kya seriously
khaana ko side mein rakho thodi der seriously,passive_aggressive,main upset hoon,medium,khaana ko side mein rakho thodi der seriously
Mujhe sleep ka update nahi chahiye seriously,love,main tumhari care karti hoon,low,mujhe sleep ka update nahi chahiye seriously
Bas WiFi mein hi busy rehna seriously,emotional_blackmail,mujhe ignore mat karo,high,bas wifi mein hi busy rehna seriously
attendance se bahar bhi duniya hai na,anger,attendance ki wajah se gussa hai,high,attendance se bahar bhi duniya hai na
kitchen pe hi future depend karega kya yaar,passive_aggressive,main upset hoon,low,kitchen pe hi future depend karega kya yaar
room ko side mein rakho thodi der na,sarcasm,tum room zyada use kar rahe ho,low,room ko side mein rakho thodi der na
Mujhe laptop ka update nahi chahiye,anger,laptop ki wajah se gussa hai,high,mujhe laptop ka update nahi chahiye
Bas padhai mein hi busy rehna yaar,emotional_blackmail,mujhe ignore mat karo,medium,bas padhai mein hi busy rehna yaar
attendance pe hi future depend karega kya beta,disappointment,better karo,low,attendance pe hi future depend karega kya beta
Bas attendance mein hi busy rehna abhi,love,main tumhari care karti hoon,low,bas attendance mein hi busy rehna abhi
Aaj bhi charger ka hi scene hai beta,emotional_blackmail,mujhe ignore mat karo,high,aaj bhi charger ka hi scene hai beta
reels pe hi future depend karega kya beta,disappointment,better karo,low,reels pe hi future depend karega kya beta
Bas college mein hi busy rehna,warning,college control karo,high,bas college mein hi busy rehna
khaana ko side mein rakho thodi der,passive_aggressive,main upset hoon,low,khaana ko side mein rakho thodi der
Bas gaming mein hi busy rehna seriously,care,gaming ke saath balance rakho,low,bas gaming mein hi busy rehna seriously
charger ko thoda control karo beta,disappointment,better karo,medium,charger ko thoda control karo beta
padhai se bahar bhi duniya hai yaar,passive_aggressive,main upset hoon,low,padhai se bahar bhi duniya hai yaar
Pura din phone hi chalega kya beta,emotional_blackmail,mujhe ignore mat karo,high,pura din phone hi chalega kya beta
Aaj bhi TV ka hi scene hai,care,TV ke saath balance rakho,low,aaj bhi tv ka hi scene hai
phone se bahar bhi duniya hai abhi,passive_aggressive,main upset hoon,medium,phone se bahar bhi duniya hai abhi
Aaj bhi laptop ka hi scene hai beta,anger,laptop ki wajah se gussa hai,high,aaj bhi laptop ka hi scene hai beta
gaming ko side mein rakho thodi der,care,gaming ke saath balance rakho,low,gaming ko side mein rakho thodi der
Mujhe khaana ka update nahi chahiye abhi,love,main tumhari care karti hoon,low,mujhe khaana ka update nahi chahiye abhi
Pura din shopping hi chalega kya yaar,warning,shopping control karo,medium,pura din shopping hi chalega kya yaar
Aaj bhi tiffin ka hi scene hai yaar,emotional_blackmail,mujhe ignore mat karo,high,aaj bhi tiffin ka hi scene hai yaar
college se bahar bhi duniya hai yaar,care,college ke saath balance rakho,low,college se bahar bhi duniya hai yaar
kitchen se bahar bhi duniya hai yaar,sarcasm,tum kitchen zyada use kar rahe ho,low,kitchen se bahar bhi duniya hai yaar
WiFi ko thoda control karo na,warning,WiFi control karo,medium,wifi ko thoda control karo na
Pura din kitchen hi chalega kya abhi,warning,kitchen control karo,high,pura din kitchen hi chalega kya abhi
Pura din padhai hi chalega kya yaar,warning,padhai control karo,high,pura din padhai hi chalega kya yaar
college pe hi future depend karega kya yaar,passive_aggressive,main upset hoon,low,college pe hi future depend karega kya yaar
Mujhe room ka update nahi chahiye abhi,anger,room ki wajah se gussa hai,high,mujhe room ka update nahi chahiye abhi
Mujhe reels ka update nahi chahiye seriously,warning,reels control karo,medium,mujhe reels ka update nahi chahiye seriously
kitchen se bahar bhi duniya hai beta,warning,kitchen control karo,medium,kitchen se bahar bhi duniya hai beta
TV ko thoda control karo abhi,passive_aggressive,main upset hoon,low,tv ko thoda control karo abhi
charger ko side mein rakho thodi der na,love,main tumhari care karti hoon,low,charger ko side mein rakho thodi der na
laptop ko thoda control karo na,disappointment,better karo,low,laptop ko thoda control karo na
Bas attendance mein hi busy rehna seriously,disappointment,better karo,medium,bas attendance mein hi busy rehna seriously
laptop ko side mein rakho thodi der,disappointment,better karo,medium,laptop ko side mein rakho thodi der
WiFi se bahar bhi duniya hai yaar,sarcasm,tum WiFi zyada use kar rahe ho,low,wifi se bahar bhi duniya hai yaar
padhai ko side mein rakho thodi der,anger,padhai ki wajah se gussa hai,high,padhai ko side mein rakho thodi der
padhai se bahar bhi duniya hai,warning,padhai control karo,medium,padhai se bahar bhi duniya hai
WiFi ko thoda control karo seriously,love,main tumhari care karti hoon,low,wifi ko thoda control karo seriously
college pe hi future depend karega kya,disappointment,better karo,low,college pe hi future depend karega kya
sleep pe hi future depend karega kya na,anger,sleep ki wajah se gussa hai,rip,sleep pe hi future depend karega kya na
attendance pe hi future depend karega kya na,emotional_blackmail,mujhe ignore mat karo,high,attendance pe hi future depend karega kya na
Aaj bhi TV ka hi scene hai please,disappointment,better karo,low,aaj bhi tv ka hi scene hai please
Bas room mein hi busy rehna yaar,anger,room ki wajah se gussa hai,high,bas room mein hi busy rehna yaar
khaana ko thoda control karo seriously,emotional_blackmail,mujhe ignore mat karo,high,khaana ko thoda control karo seriously
Pura din shopping hi chalega kya na,disappointment,better karo,medium,pura din shopping hi chalega kya na
Aaj bhi charger ka hi scene hai yaar,love,main tumhari care karti hoon,low,aaj bhi charger ka hi scene hai yaar
WiFi se bahar bhi duniya hai seriously,anger,WiFi ki wajah se gussa hai,rip,wifi se bahar bhi duniya hai seriously
phone ko thoda control karo beta,anger,phone ki wajah se gussa hai,high,phone ko thoda control karo beta
Mujhe tiffin ka update nahi chahiye,emotional_blackmail,mujhe ignore mat karo,high,mujhe tiffin ka update nahi chahiye
phone se bahar bhi duniya hai please,care,phone ke saath balance rakho,low,phone se bahar bhi duniya hai please
bike se bahar bhi duniya hai na,sarcasm,tum bike zyada use kar rahe ho,low,bike se bahar bhi duniya hai na
gaming pe hi future depend karega kya,anger,gaming ki wajah se gussa hai,high,gaming pe hi future depend karega kya
shopping se bahar bhi duniya hai na,care,shopping ke saath balance rakho,low,shopping se bahar bhi duniya hai na
bike ko side mein rakho thodi der beta,disappointment,better karo,low,bike ko side mein rakho thodi der beta
room ko thoda control karo na,care,room ke saath balance rakho,low,room ko thoda control karo na
kitchen pe hi future depend karega kya beta,care,kitchen ke saath balance rakho,low,kitchen pe hi future depend karega kya beta
"Phone hi chala lo pura din, wahi toh khana dega.",sarcasm,You spend too much time on your phone.,low,phone hi chala lo pura din wahi toh khana dega
"Haan, hum toh pagal hain jo tumhara bhala sochte hain.",sarcasm,You don't value our advice.,low,haan hum toh pagal hain jo tumhara bhala sochte hain
Paise ped pe ugtay hain na tere liye?,sarcasm,Stop spending money like it's infinite.,low,paise ped pe ugtay hain na tere liye
Bade log ho gaye ho ab humari zaroorat kahan.,sarcasm,You think you are too smart for us.,low,bade log ho gaye ho ab humari zaroorat kahan
Inhe lagta hai ye Google se zyada jaante hain.,sarcasm,You think you know everything.,low,inhe lagta hai ye google se zyada jaante hain
"Saara din bistar pe pade raho, medal milega.",sarcasm,Stop being lazy.,low,saara din bistar pe pade raho medal milega
"Wait, let me take an appointment to talk to my child.",sarcasm,You never have time for me.,low,wait let me take an appointment to talk to my child
Arey waah! Aaj suraj kaha se nikla jo tum jaldi uth gaye?,sarcasm,I'm shocked you woke up early.,low,arey waah aaj suraj kaha se nikla jo tum jaldi uth gaye
Is ghar ko hotel bana rakha hai.,sarcasm,You only come home to eat and sleep.,low,is ghar ko hotel bana rakha hai
Nawabzaade ke liye red carpet bichaun?,sarcasm,You are acting entitled.,low,nawabzaade ke liye red carpet bichaun
Tumhare doston ke liye toh hum dushman hain.,sarcasm,You prefer your friends over family.,low,tumhare doston ke liye toh hum dushman hain
Wah! Itni mehnat? Kahin bimaar na ho jao.,sarcasm,You are doing the bare minimum.,low,wah itni mehnat kahin bimaar na ho jao
Phone ko hi mummy bana lo.,sarcasm,You are obsessed with technology.,low,phone ko hi mummy bana lo
Bahut bade collector banoge kabaad jama karke.,sarcasm,Clean your messy room.,low,bahut bade collector banoge kabaad jama karke
"Haan beta, duniya tumhare hi toh intezaar mein baithi hai.",sarcasm,You are being delusional.,low,haan beta duniya tumhare hi toh intezaar mein baithi hai
"Tum toh PM banoge, itne busy jo rehte ho.",sarcasm,You are making excuses for not doing chores.,low,tum toh pm banoge itne busy jo rehte ho
Lagta hai ye ghar meri wajah se chal raha hai.,sarcasm,I do everything while you do nothing.,low,lagta hai ye ghar meri wajah se chal raha hai
Itna padh liya ki ab dimaag hi nahi bacha?,sarcasm,You are acting stupid despite being educated.,low,itna padh liya ki ab dimaag hi nahi bacha
Zubaan toh aise chalti hai jaise scissors.,sarcasm,You are being too argumentative.,low,zubaan toh aise chalti hai jaise scissors
"Haan haan, sab meri hi galti hai.",sarcasm,Stop blaming me for your mistakes.,low,haan haan sab meri hi galti hai
Kash mere paas bhi itna faltu waqt hota.,sarcasm,I wish I could be as lazy as you.,low,kash mere paas bhi itna faltu waqt hota
Agli baar bill tum hi bharna.,sarcasm,You consume too much electricity.,low,agli baar bill tum hi bharna
Tumhare baap ka raj hai yahan?,sarcasm,Follow the house rules.,low,tumhare baap ka raj hai yahan
"Oh, sorry! I forgot I have to take permission to enter your room.",sarcasm,Your room is too messy.,low,oh sorry i forgot i have to take permission to enter your room
"Kitni slim ho gayi ho, nazar na lag jaye.",sarcasm,You are not eating enough.,low,kitni slim ho gayi ho nazar na lag jaye
Bas yahi reh gaya tha dekhne ko.,sarcasm,I am disappointed in your action.,low,bas yahi reh gaya tha dekhne ko
Tumhare bina toh ye duniya ruk jayegi na.,sarcasm,Stop acting like you're indispensable.,low,tumhare bina toh ye duniya ruk jayegi na
Inka toh alag hi swag hai.,sarcasm,You are being unnecessarily rebellious.,low,inka toh alag hi swag hai
"Aisi aulaad sabko de, taki sabko mera dard samajh aaye.",sarcasm,You are a handful.,low,aisi aulaad sabko de taki sabko mera dard samajh aaye
"TV thoda aur paas se dekh lo, aankhein andar ghus jayengi.",sarcasm,You're ruining your eyesight.,low,tv thoda aur paas se dekh lo aankhein andar ghus jayengi
Khana cold ho gaya? Micro-oven toh tumhare liye hi laya hai.,sarcasm,Stop complaining about cold food.,low,khana cold ho gaya microoven toh tumhare liye hi laya hai
Tumhare dimaag mein dahi jam gaya hai kya?,sarcasm,Use your common sense.,low,tumhare dimaag mein dahi jam gaya hai kya
"Paisa toh haath ki mail hai, hai na?",sarcasm,You have no value for money.,low,paisa toh haath ki mail hai hai na
Tum toh scientist banoge ye sab karke.,sarcasm,Your hobbies are useless.,low,tum toh scientist banoge ye sab karke
Waah! Aaj naha liya? Kya baat hai!,sarcasm,You finally took a shower.,low,waah aaj naha liya kya baat hai
"Poora sheher ghoom lo, ghar toh bas sone aana.",sarcasm,You are always outside.,low,poora sheher ghoom lo ghar toh bas sone aana
Is phone ko aag laga dungi ek din.,sarcasm,Your phone is the cause of all problems.,low,is phone ko aag laga dungi ek din
"Humein kya pata, hum toh anpadh hain.",sarcasm,You are dismissing my experience.,low,humein kya pata hum toh anpadh hain
Bahut bade saheb aaye hain.,sarcasm,Stop acting like a boss.,low,bahut bade saheb aaye hain
Itna attitude kahan se laate ho?,sarcasm,You are being arrogant.,low,itna attitude kahan se laate ho
"Ghar aa tu, phir batati hu.",anger,You are in big trouble once you get home.,high,ghar aa tu phir batati hu
"Ek thappad padega na, saari hoshiyari nikal jayegi.",anger,I will hit you if you act smart.,high,ek thappad padega na saari hoshiyari nikal jayegi
Zubaan lada raha hai mujhse?,anger,Don't talk back to me.,high,zubaan lada raha hai mujhse
Abhi ke abhi ye phone band kar!,anger,Put the phone away immediately.,high,abhi ke abhi ye phone band kar
Pagal karke rakh diya hai mujhe.,anger,You are driving me crazy.,high,pagal karke rakh diya hai mujhe
Awaaz neeche!,anger,Lower your volume.,high,awaaz neeche
Bahar nikal is ghar se!,anger,I am extremely angry with you.,high,bahar nikal is ghar se
Saara din sirf aaram chahiye tumhe.,anger,You are doing nothing to help.,high,saara din sirf aaram chahiye tumhe
Dimaag mat kharab kar mera.,anger,Don't annoy me further.,high,dimaag mat kharab kar mera
Chup chap khana khao warna bhookhe so jao.,anger,Eat without complaining.,high,chup chap khana khao warna bhookhe so jao
Kahan mara tha itni der?,anger,Where were you for so long?,high,kahan mara tha itni der
Ek baar aur bola toh dekh lena.,anger,Don't repeat that mistake.,high,ek baar aur bola toh dekh lena
Mere sabar ka imtehaan mat lo.,anger,Don't push me to my limit.,high,mere sabar ka imtehaan mat lo
Kya samjh rakha hai mujhe?,anger,Don't disrespect me.,high,kya samjh rakha hai mujhe
Abhi thappad khaoge mere haath se.,anger,I am about to hit you.,high,abhi thappad khaoge mere haath se
Bas bahut ho gaya!,anger,I've had enough of your behavior.,high,bas bahut ho gaya
Kitni baar bolna padega ek hi baat?,anger,Listen to me the first time.,high,kitni baar bolna padega ek hi baat
Tameez bhool gaye ho kya?,anger,Where are your manners?,high,tameez bhool gaye ho kya
"Padhai likhai chhod do, dukan pe baitho.",anger,Stop wasting time.,high,padhai likhai chhod do dukan pe baitho
Galti karke aankhein dikha rahe ho?,anger,Don't be defiant after a mistake.,high,galti karke aankhein dikha rahe ho
Dikhayi mat dena mujhe agle ek ghante tak.,anger,Stay out of my sight.,high,dikhayi mat dena mujhe agle ek ghante tak
Bolna hai ya maar khani hai?,anger,Answer me or face consequences.,rip,bolna hai ya maar khani hai
Ghar hai ya koi dharamshala?,anger,Respect the rules of the house.,high,ghar hai ya koi dharamshala
Abhi sab thik kar deti hu tera.,anger,I will fix your attitude now.,high,abhi sab thik kar deti hu tera
Kaan ke neeche bajau ek?,anger,I'm about to slap you.,high,kaan ke neeche bajau ek
Kitna jhooth bologe mujhse?,anger,I know you are lying.,high,kitna jhooth bologe mujhse
Haram ka khana band karo.,anger,Stop being lazy and help out.,high,haram ka khana band karo
Nalayak kahin ka!,anger,You are useless.,high,nalayak kahin ka
Sudhar jao warna main sudhaar dungi.,anger,Fix your behavior or I will.,high,sudhar jao warna main sudhaar dungi
Andhe ho gaye ho kya?,anger,Pay attention.,high,andhe ho gaye ho kya
Dimag ghutne mein hai kya?,anger,Are you being stupid on purpose?,high,dimag ghutne mein hai kya
Koshish bhi mat karna dobara.,anger,Don't you dare do that again.,high,koshish bhi mat karna dobara
Khana phenk dungi bahar agar nakhre kiye.,anger,Don't be picky with food.,high,khana phenk dungi bahar agar nakhre kiye
Bahut par nikal aaye hain tumhare.,anger,You're getting too rebellious.,high,bahut par nikal aaye hain tumhare
Sab tod phod ke rakh do bas.,anger,You are being careless.,high,sab tod phod ke rakh do bas
Sham tak ghar nahi aaye toh darwaza band milega.,anger,Come home on time.,high,sham tak ghar nahi aaye toh darwaza band milega
Tumse toh baat karna hi bekar hai.,anger,Talking to you is a waste of time.,high,tumse toh baat karna hi bekar hai
Zinda gaad dungi.,anger,I'm beyond furious.,rip,zinda gaad dungi
Maar khaani hai kya?,anger,Do you want a beating?,rip,maar khaani hai kya
Hudd hoti hai kisi cheez ki!,anger,You have crossed the line.,high,hudd hoti hai kisi cheez ki
Jab main mar jaungi tab pata chalega.,emotional_blackmail,You will miss me when I'm gone.,medium,jab main mar jaungi tab pata chalega
"Theek hai, meri mat suno.",emotional_blackmail,"Ignore me, you'll regret it.",medium,theek hai meri mat suno
Maine tumhare liye kya nahi kiya?,emotional_blackmail,You are being ungrateful.,medium,maine tumhare liye kya nahi kiya
Pata nahi kaunse pichle janam ke paap hain.,emotional_blackmail,You are a punishment for me.,medium,pata nahi kaunse pichle janam ke paap hain
Meri toh koi izzat hi nahi hai is ghar mein.,emotional_blackmail,No one listens to me.,medium,meri toh koi izzat hi nahi hai is ghar mein
"Thik hai, mat khao khana, main bhi nahi khaungi.",emotional_blackmail,I will starve to make you feel guilty.,medium,thik hai mat khao khana main bhi nahi khaungi
"Tumhe kya, hum toh purane khayalat ke hain.",emotional_blackmail,You think we are outdated.,medium,tumhe kya hum toh purane khayalat ke hain
Bas yahi din dekhne ke liye paala tha tumhe?,emotional_blackmail,I regret raising you like this.,medium,bas yahi din dekhne ke liye paala tha tumhe
Meri toh kismat hi kharab hai.,emotional_blackmail,I am unlucky to have you.,medium,meri toh kismat hi kharab hai
"Padosi ke bachon ko dekho, kitni seva karte hain.",emotional_blackmail,You don't take care of me.,medium,padosi ke bachon ko dekho kitni seva karte hain
"Doctor ne mana kiya hai tension lene se, par tum...",emotional_blackmail,You're worsening my health.,medium,doctor ne mana kiya hai tension lene se par tum
Agli baar mujhse baat mat karna.,emotional_blackmail,I am cutting you off.,medium,agli baar mujhse baat mat karna
Maine apne saare sapne maar diye tumhare liye.,emotional_blackmail,I sacrificed everything for you.,medium,maine apne saare sapne maar diye tumhare liye
Ek din yaad karoge ki koi thi jo itna dhyan rakhti thi.,emotional_blackmail,You'll regret ignoring my care.,medium,ek din yaad karoge ki koi thi jo itna dhyan rakhti thi
"Haan, main toh buri ma hu na?",emotional_blackmail,You're making me feel like a failure.,medium,haan main toh buri ma hu na
"Tumhare paas toh sab ke liye time hai, bas maa ke liye nahi.",emotional_blackmail,I am not your priority.,medium,tumhare paas toh sab ke liye time hai bas maa ke liye nahi
"Mujhe kya, main toh do din ki mehmaan hu.",emotional_blackmail,I won't be around much longer.,medium,mujhe kya main toh do din ki mehmaan hu
Bhool jao ki tumhari koi ma bhi hai.,emotional_blackmail,Act as if I don't exist.,medium,bhool jao ki tumhari koi ma bhi hai
"Tum khush raho, hum toh aise hi jee lenge.",emotional_blackmail,Enjoy yourself while I suffer.,medium,tum khush raho hum toh aise hi jee lenge
Duniya thukegi mujh pe ki kaisa beta paala.,emotional_blackmail,You are embarrassing me.,medium,duniya thukegi mujh pe ki kaisa beta paala
Mere bujhte hue chirag ko toh dekh lo.,emotional_blackmail,I am old and need attention.,medium,mere bujhte hue chirag ko toh dekh lo
Roti hui ma ki dua nahi lagegi.,emotional_blackmail,You are hurting me deeply.,medium,roti hui ma ki dua nahi lagegi
Tumne toh mera sir jhuka diya.,emotional_blackmail,You brought shame to me.,medium,tumne toh mera sir jhuka diya
"Mat batao kahan ja rahe ho, hum toh gair hain.",emotional_blackmail,I feel like a stranger here.,medium,mat batao kahan ja rahe ho hum toh gair hain
Khana zeher lag raha hai tumhari baatein sunke.,emotional_blackmail,Your words are killing me.,medium,khana zeher lag raha hai tumhari baatein sunke
"Bhagwan se daro, ma ka dil dukha rahe ho.",emotional_blackmail,God will punish you for this.,medium,bhagwan se daro ma ka dil dukha rahe ho
Pata nahi kab akal aayegi tumhe.,emotional_blackmail,I'm waiting for you to mature.,medium,pata nahi kab akal aayegi tumhe
Ab main kuch nahi bolungi.,emotional_blackmail,Silent treatment starting now.,medium,ab main kuch nahi bolungi
"Tumhari khushi mein hi meri khushi hai, bhale hi main dukhi rahu.",emotional_blackmail,I suffer for your sake.,medium,tumhari khushi mein hi meri khushi hai bhale hi main dukhi rahu
"Main toh naukrani hu, kaam karke mar jaungi.",emotional_blackmail,I do all the work with no thanks.,medium,main toh naukrani hu kaam karke mar jaungi
"Beta, main toh bas tumhara bhala chahti hu.",emotional_blackmail,Manipulating for your own good.,medium,beta main toh bas tumhara bhala chahti hu
Tumhe toh mera chehra dekhna bhi pasand nahi.,emotional_blackmail,You hate being around me.,medium,tumhe toh mera chehra dekhna bhi pasand nahi
