dialogue,emotion,hidden_meaning,threat_level,clean_dialogue
Aaj ke baad main kitchen mein nahi ghusungi.,emotional_blackmail,I'm on strike.,medium,aaj ke baad main kitchen mein nahi ghusungi
Meri aatma ko shanti tabhi milegi jab tum sudhar jaoge.,emotional_blackmail,My peace depends on you.,medium,meri aatma ko shanti tabhi milegi jab tum sudhar jaoge
Apne bache honge tab samjhoge.,emotional_blackmail,You'll understand my pain later.,medium,apne bache honge tab samjhoge
Mujhe kya pata tha ki mera beta aisa niklega.,emotional_blackmail,I had higher expectations.,medium,mujhe kya pata tha ki mera beta aisa niklega
Maine toh khoon paseena ek kar diya tumhare liye.,emotional_blackmail,I worked too hard for you.,medium,maine toh khoon paseena ek kar diya tumhare liye
Main toh bas bojh hu is ghar mein.,emotional_blackmail,I feel unwanted.,medium,main toh bas bojh hu is ghar mein
Ja jee le apni zindagi.,emotional_blackmail,I'm done trying.,medium,ja jee le apni zindagi
"Beta, khana kha liya?",care,Checking if you're hungry.,low,beta khana kha liya
Paani piya ki nahi?,care,Stay hydrated.,low,paani piya ki nahi
"Bahut thak gaye hoge, thoda aaram kar lo.",care,Take a rest.,low,bahut thak gaye hoge thoda aaram kar lo
"Doodh pi lo, shakti aayegi.",care,Drink milk for strength.,low,doodh pi lo shakti aayegi
Sarr mein dard hai? Tel laga du?,care,Let me give you a head massage.,low,sarr mein dard hai tel laga du
Sone se pehle haldi wala doodh pee lena.,care,Turmeric milk is healthy.,low,sone se pehle haldi wala doodh pee lena
"Dheere jao, raste mein bheed hogi.",care,Drive safely.,low,dheere jao raste mein bheed hogi
"Paisa chahiye toh maang lena, sharmana mat.",care,Tell me if you need money.,low,paisa chahiye toh maang lena sharmana mat
Bahir ka kachra mat khaya karo.,care,Avoid street food.,low,bahir ka kachra mat khaya karo
"Sweater pehan lo, thand lag jayegi.",care,Wear a sweater.,low,sweater pehan lo thand lag jayegi
"Accha hua tum aa gaye, kab se intezaar kar rahi thi.",care,I missed you and was worried.,low,accha hua tum aa gaye kab se intezaar kar rahi thi
"Badam khaya karo, dimaag tez hoga.",care,Eat almonds for memory.,low,badam khaya karo dimaag tez hoga
"Subeh jaldi utha karo, sehat ke liye accha hai.",care,Wake up early for health.,low,subeh jaldi utha karo sehat ke liye accha hai
Chai banau tumhare liye?,care,Would you like some tea?,low,chai banau tumhare liye
Tiffin khatam kiya aaj?,care,Did you eat your lunch?,low,tiffin khatam kiya aaj
"Dhoop mein mat nikalna, kaale ho jaoge.",care,Protect your skin.,low,dhoop mein mat nikalna kaale ho jaoge
"Thoda dahi cheeni kha lo, shubh hota hai.",care,Good luck snack.,low,thoda dahi cheeni kha lo shubh hota hai
"Health ka dhyan rakha karo, kaam toh hota rahega.",care,Health over work.,low,health ka dhyan rakha karo kaam toh hota rahega
"Ankhein laal ho gayi hain, so jao ab.",care,You need sleep.,low,ankhein laal ho gayi hain so jao ab
Maine tumhara favourite rajma chawal banaya hai.,care,I made your favorite food.,low,maine tumhara favourite rajma chawal banaya hai
"Zyada mat padho, thoda ghoom liya karo.",care,Don't overstress.,low,zyada mat padho thoda ghoom liya karo
Mere bache ko kiski nazar lag gayi.,care,I'm worried about your vibes.,low,mere bache ko kiski nazar lag gayi
Ghar ka khana sabse best hota hai.,care,Eat home-cooked meals.,low,ghar ka khana sabse best hota hai
"Sab theek ho jayega, chinta mat karo.",care,Don't worry.,low,sab theek ho jayega chinta mat karo
"Main hu na, darna kaisa?",care,I'm here for you.,low,main hu na darna kaisa
"Phone thoda kam dekha karo, aankhein dukhne lagengi.",care,Protect your eyes.,low,phone thoda kam dekha karo aankhein dukhne lagengi
"Nimbu paani pee lo, garmi bahut hai.",care,Have lemonade for the heat.,low,nimbu paani pee lo garmi bahut hai
Shoes nikal ke thoda aaram karo.,care,Relax.,low,shoes nikal ke thoda aaram karo
Fruit khaoge ya juice piyoge?,care,Have some nutrition.,low,fruit khaoge ya juice piyoge
"Bimar lag rahe ho, doctor ke paas chale?",care,Let's see a doctor.,low,bimar lag rahe ho doctor ke paas chale
Kapde dho diye hain maine.,care,I've done your laundry.,low,kapde dho diye hain maine
Bag pack kar liya kal ke liye?,care,Be prepared.,low,bag pack kar liya kal ke liye
Zubaan kadvie hai par dil saaf hai mera.,care,I care despite being blunt.,low,zubaan kadvie hai par dil saaf hai mera
"Khush raha karo, wahi sabse badi dawai hai.",care,Happiness is the best medicine.,low,khush raha karo wahi sabse badi dawai hai
Raste mein kuch kha lena.,care,Eat on the way.,low,raste mein kuch kha lena
Phone ka charger bhool gaye tum.,care,Don't forget your charger.,low,phone ka charger bhool gaye tum
Main tumhare liye prayer karungi.,care,I'll pray for you.,low,main tumhare liye prayer karungi
Thoda exercise bhi kiya karo.,care,Stay active.,low,thoda exercise bhi kiya karo
"Safai rakha karo, bimar nahi padoge.",care,Keep clean to stay healthy.,low,safai rakha karo bimar nahi padoge
Tum thik ho na?,care,Checking in on you.,low,tum thik ho na
Tumse ye umeed nahi thi.,disappointment,I expected better.,medium,tumse ye umeed nahi thi
"Sharma ji ka beta dekho, kahan se kahan pahunch gaya.",disappointment,Compare yourself to others.,medium,sharma ji ka beta dekho kahan se kahan pahunch gaya
Sab mehnat paani mein gayi.,disappointment,My efforts were wasted.,medium,sab mehnat paani mein gayi
Naam dubo diya mera.,disappointment,You brought shame.,medium,naam dubo diya mera
Pata nahi kya banoge zindagi mein.,disappointment,I'm worried about your failure.,medium,pata nahi kya banoge zindagi mein
Maine socha tha tum bade hoke sahara banoge.,disappointment,I thought you'd support me.,medium,maine socha tha tum bade hoke sahara banoge
Itne kam marks? Itna kharcha kiya tum pe.,disappointment,Grades are too low for the cost.,medium,itne kam marks itna kharcha kiya tum pe
Bas yahi seekha hai tumne?,disappointment,Is this the result of your raising?,medium,bas yahi seekha hai tumne
Tumhari toh kismat hi soti rehti hai.,disappointment,You are chronically lazy.,medium,tumhari toh kismat hi soti rehti hai
Log kya kahenge?,disappointment,What will society think?,medium,log kya kahenge
Main kisi ko mooh dikhane layak nahi rahi.,disappointment,I'm too embarrassed.,medium,main kisi ko mooh dikhane layak nahi rahi
Tumhe toh bas ghumna aur maza karna hai.,disappointment,You are irresponsible.,medium,tumhe toh bas ghumna aur maza karna hai
Maine tumhe bahut sar pe chadha rakha hai.,disappointment,I've spoiled you.,medium,maine tumhe bahut sar pe chadha rakha hai
Duniya aage nikal gayi aur tum wahin ke wahin ho.,disappointment,You're not progressing.,medium,duniya aage nikal gayi aur tum wahin ke wahin ho
Meri toh sunni hi nahi hai tumne.,disappointment,You never listen.,medium,meri toh sunni hi nahi hai tumne
Tumhare doston ne tumhe bigad diya hai.,disappointment,Bad influence friends.,medium,tumhare doston ne tumhe bigad diya hai
Kya kami reh gayi thi meri parvarish mein?,disappointment,Where did I go wrong?,medium,kya kami reh gayi thi meri parvarish mein
Ab toh bhagwan hi maalik hai tera.,disappointment,Only God can save you.,medium,ab toh bhagwan hi maalik hai tera
Itna bada ho gaya par akal bacho jaisi hai.,disappointment,Physically grown but immature.,medium,itna bada ho gaya par akal bacho jaisi hai
Zindagi ko mazak samjh rakha hai.,disappointment,Not taking life seriously.,medium,zindagi ko mazak samjh rakha hai
Koi zimmedari hai ya nahi?,disappointment,Don't you have a sense of duty?,medium,koi zimmedari hai ya nahi
Sirf paise udana aata hai tumhe.,disappointment,You only waste money.,medium,sirf paise udana aata hai tumhe
Ek kaam dhang se nahi hota tumse.,disappointment,You are incompetent.,medium,ek kaam dhang se nahi hota tumse
Pata nahi kiske upar gaye ho.,disappointment,Who did you inherit this from?,medium,pata nahi kiske upar gaye ho
Kaash maine tumhara kehna na mana hota.,disappointment,I regret listening to you.,medium,kaash maine tumhara kehna na mana hota
Ab pachtane se kya hota hai.,disappointment,Too late for regrets.,medium,ab pachtane se kya hota hai
Career ka kuch socha hai ya aise hi nalle rahoge?,disappointment,Do you have a plan?,medium,career ka kuch socha hai ya aise hi nalle rahoge
"Tumhe toh bas phone chahiye, aur kuch nahi.",disappointment,Your phone is your world.,medium,tumhe toh bas phone chahiye aur kuch nahi
"Chalo, meri hi galti hai jo tumse umeed rakhi.",disappointment,My fault for expecting anything.,medium,chalo meri hi galti hai jo tumse umeed rakhi
Ghar ke kisi kaam mein haath nahi batana.,disappointment,You never help.,medium,ghar ke kisi kaam mein haath nahi batana
Kitni baar samjhaya par tum toh tum ho.,disappointment,You never change.,medium,kitni baar samjhaya par tum toh tum ho
Bas baatein karwa lo tumse.,disappointment,"All talk, no action.",medium,bas baatein karwa lo tumse
Galti karke maafi bhi nahi maangte.,disappointment,Too proud to apologize.,medium,galti karke maafi bhi nahi maangte
Tumhare dimaag mein gobar bhara hai.,disappointment,You are being foolish.,medium,tumhare dimaag mein gobar bhara hai
Kahin ke nahi rahoge agar aisa hi chalta raha.,disappointment,You'll end up with nothing.,medium,kahin ke nahi rahoge agar aisa hi chalta raha
Mera toh sir dard ho gaya hai tumhare kaarnamon se.,disappointment,Your actions stress me out.,medium,mera toh sir dard ho gaya hai tumhare kaarnamon se
"Ab main kuch nahi bolungi, jo karna hai karo.",disappointment,I'm giving up on guiding you.,medium,ab main kuch nahi bolungi jo karna hai karo
Padhai mein dhyan hota toh aaj ye din na dekhna padta.,disappointment,Education would have saved you.,medium,padhai mein dhyan hota toh aaj ye din na dekhna padta
Nalayak aulaad.,disappointment,Useless child.,medium,nalayak aulaad
"Theek hai, main hi kar lungi saara kaam.",passive_aggressive,I'm upset you're not helping.,medium,theek hai main hi kar lungi saara kaam
"Nahi, nahi, tum aaram karo, main toh naukrani hu.",passive_aggressive,I do everything while you relax.,medium,nahi nahi tum aaram karo main toh naukrani hu
"Khana thanda ho gaya hai, par koi baat nahi.",passive_aggressive,You're late for dinner.,medium,khana thanda ho gaya hai par koi baat nahi
"Maine toh bas pucha tha, itna gussa kyun?",passive_aggressive,Playing victim after annoying you.,medium,maine toh bas pucha tha itna gussa kyun
"Koi baat nahi, meri khushi ki kise parvah hai.",passive_aggressive,No one cares about me.,medium,koi baat nahi meri khushi ki kise parvah hai
"Bade log hain, humse kyun baat karenge.",passive_aggressive,You think you're too good for me.,medium,bade log hain humse kyun baat karenge
"Haan, sab tumhari hi marzi se hoga.",passive_aggressive,I have no say in this house.,medium,haan sab tumhari hi marzi se hoga
"Ghar hai ya hotel, jab mann kiya aaye jab mann kiya gaye.",passive_aggressive,No respect for house rules.,medium,ghar hai ya hotel jab mann kiya aaye jab mann kiya gaye
"Tum toh bahut busy rehte ho, humein hi waqt nikalna padega.",passive_aggressive,You never make time for me.,medium,tum toh bahut busy rehte ho humein hi waqt nikalna padega
"Main toh purani ho gayi hu, meri baatein kahan pasand aayengi.",passive_aggressive,You find me boring.,medium,main toh purani ho gayi hu meri baatein kahan pasand aayengi
"Kitna saaf kamra hai, nazar na lag jaye.",passive_aggressive,Your room is a mess.,medium,kitna saaf kamra hai nazar na lag jaye
Accha? Mujhe toh pata hi nahi tha.,passive_aggressive,Being sarcastic about your info.,medium,accha mujhe toh pata hi nahi tha
"Paise toh tumhare paas bahut hain, humein kya.",passive_aggressive,You're being overspending/stingy.,medium,paise toh tumhare paas bahut hain humein kya
"Chalo, kam se kam aaj tum ghar toh ho.",passive_aggressive,You're rarely home.,medium,chalo kam se kam aaj tum ghar toh ho
Maine toh socha tha aaj saath mein khana khayenge.,passive_aggressive,Disappointed you have other plans.,medium,maine toh socha tha aaj saath mein khana khayenge
"Nahi, main theek hu, bas thoda dard hai.",passive_aggressive,Guilt-tripping about health.,medium,nahi main theek hu bas thoda dard hai
Logon ke bache toh maa ko ghumane le jaate hain.,passive_aggressive,You never take me out.,medium,logon ke bache toh maa ko ghumane le jaate hain
Pata nahi ye ghar kaise chal raha hai.,passive_aggressive,I'm exhausted doing everything.,medium,pata nahi ye ghar kaise chal raha hai
Tumhari pasand hi sabse upar hai.,passive_aggressive,Bitter about your choices.,medium,tumhari pasand hi sabse upar hai
"Bahut acchi baat hai, aur kya chahiye.",passive_aggressive,Not actually happy.,medium,bahut acchi baat hai aur kya chahiye
Aaj toh badi jaldi yaad aa gayi meri.,passive_aggressive,You only call when you need something.,medium,aaj toh badi jaldi yaad aa gayi meri
Koi zaroorat nahi hai meri help ki.,passive_aggressive,Offended you're ignoring me.,medium,koi zaroorat nahi hai meri help ki
"Thoda aur so lo, abhi toh sirf 11 baje hain.",passive_aggressive,Waking up too late.,medium,thoda aur so lo abhi toh sirf 11 baje hain
"Maine toh sab bana ke rakh diya hai, jab mann kare kha lena.",passive_aggressive,Annoyed you're not eating with us.,medium,maine toh sab bana ke rakh diya hai jab mann kare kha lena
"Haan, main hi sab galat samajhti hu.",passive_aggressive,Gaslighting response.,medium,haan main hi sab galat samajhti hu
"Arey, main toh bas ek maa hu, meri kaun sunta hai.",passive_aggressive,Feeling undervalued.,medium,arey main toh bas ek maa hu meri kaun sunta hai
"Tumhare friends toh bahut acche hain, hum hi bure hain.",passive_aggressive,You prefer friends over me.,medium,tumhare friends toh bahut acche hain hum hi bure hain
"Aaj khana kaisa bana hai, pucha kisi ne?",passive_aggressive,No appreciation for cooking.,medium,aaj khana kaisa bana hai pucha kisi ne
Tum toh doctor se bhi zyada jaante ho.,passive_aggressive,Ignoring medical advice.,medium,tum toh doctor se bhi zyada jaante ho
"Theek hai, main chup ho jati hu.",passive_aggressive,I'm angry and stopping.,medium,theek hai main chup ho jati hu
"Kitna phone chalaoge, thoda thak gaye hoge.",passive_aggressive,Stop using the phone.,medium,kitna phone chalaoge thoda thak gaye hoge
"Mujhe kya, tumhara career hai.",passive_aggressive,I care but acting like I don't.,medium,mujhe kya tumhara career hai
"Haan, sabko bata do ki main kitni buri hu.",passive_aggressive,Stop complaining about me.,medium,haan sabko bata do ki main kitni buri hu
Main toh bas deewaron se baatein karti hu.,passive_aggressive,No one responds to me.,medium,main toh bas deewaron se baatein karti hu
Wah! Itna bada surprise?,passive_aggressive,Annoyed by your sudden news.,medium,wah itna bada surprise
Kash mere paas bhi ek smart bacha hota.,passive_aggressive,Comparing you to others.,medium,kash mere paas bhi ek smart bacha hota
"Koi baat nahi, main akeli hi chali jaungi.",passive_aggressive,I want you to come but you won't.,medium,koi baat nahi main akeli hi chali jaungi
Aaj kal ke bache...,passive_aggressive,Your generation is the problem.,medium,aaj kal ke bache
"Chodo, tumse kehna hi bekar hai.",passive_aggressive,Giving up out of frustration.,medium,chodo tumse kehna hi bekar hai
Tumhe toh meri mehnat dikhti hi nahi.,passive_aggressive,You take me for granted.,medium,tumhe toh meri mehnat dikhti hi nahi
Sudhar ja warna bahar nikal dungi.,warning,Fix behavior or leave.,high,sudhar ja warna bahar nikal dungi
Ek aur baar phone dekha toh tod dungi.,warning,I'll break your phone.,high,ek aur baar phone dekha toh tod dungi
"Pappa ko aane do, phir dekhna.",warning,Father will deal with you.,high,pappa ko aane do phir dekhna
Agli baar late aaye toh darwaza nahi khulega.,warning,Don't come home late.,high,agli baar late aaye toh darwaza nahi khulega
Zubaan sambhaal ke baat karo.,warning,Watch your tone.,high,zubaan sambhaal ke baat karo
Ye akhri baar bol rahi hu.,warning,Final warning.,high,ye akhri baar bol rahi hu
Zyada udne ki koshish mat karo.,warning,Don't get ahead of yourself.,high,zyada udne ki koshish mat karo
Samajh jao warna samjha dungi.,warning,Understand or face force.,high,samajh jao warna samjha dungi
Mere haath se maar khaoge ab.,warning,I'm about to hit you.,high,mere haath se maar khaoge ab
Hosh mein aa jao.,warning,Get your act together.,high,hosh mein aa jao
Agar marks kam aaye toh tuition band.,warning,Improve grades or no help.,high,agar marks kam aaye toh tuition band
Doston ke saath ghumna band.,warning,You are grounded.,high,doston ke saath ghumna band
Saara pocket money band kar dungi.,warning,Stopping your allowance.,high,saara pocket money band kar dungi
Dimaag thikane pe rakho.,warning,Stay sensible.,high,dimaag thikane pe rakho
Ek thappad mein din mein taare dikh jayenge.,warning,I'll hit you hard.,high,ek thappad mein din mein taare dikh jayenge
Awaaz mat uthao mere saamne.,warning,Don't shout.,high,awaaz mat uthao mere saamne
Abhi batati hu tujhe.,warning,Lesson time.,high,abhi batati hu tujhe
Dekh lena kya haal karti hu tera.,warning,I'll make you regret this.,high,dekh lena kya haal karti hu tera
Limit mein raho.,warning,Stay in boundaries.,high,limit mein raho
Ye badtameezi nahi chalegi.,warning,No disrespect tolerated.,high,ye badtameezi nahi chalegi
Chappal uthaun kya?,warning,Pick up slipper for hitting.,high,chappal uthaun kya
"Bahut ho gayi dosti-yaari, ab padhai karo.",warning,"Stop socializing, start studying.",high,bahut ho gayi dostiyaari ab padhai karo
Ek minute mein sab thik kar dungi.,warning,Disciplining you now.,high,ek minute mein sab thik kar dungi
Shaant ho jao warna bura hoga.,warning,Calm down or else.,high,shaant ho jao warna bura hoga
Kaan pakad ke bahar nikaal dungi.,warning,Physical ejection.,high,kaan pakad ke bahar nikaal dungi
Mujhse panga mat lena.,warning,Don't mess with me.,high,mujhse panga mat lena
Dikhayi mat dena mujhe aaj.,warning,Stay out of my way.,high,dikhayi mat dena mujhe aaj
Abhi pappa ko phone karti hu.,warning,Reporting you to father.,high,abhi pappa ko phone karti hu
Apni hadd mat bhoolo.,warning,Know your limits.,high,apni hadd mat bhoolo
Sudharne ka ek mauka aur de rahi hu.,warning,Last chance.,high,sudharne ka ek mauka aur de rahi hu
Samajhdaar ko ishara kafi hai.,warning,Take the hint.,high,samajhdaar ko ishara kafi hai
Jyada hoshiyari mat dikhao.,warning,Don't act smart.,high,jyada hoshiyari mat dikhao
Tameez se baat karo.,warning,Speak respectfully.,high,tameez se baat karo
Ek shabd aur bola toh dekhna.,warning,Don't say another word.,high,ek shabd aur bola toh dekhna
"Ye jo nakhre hain na, sab nikaal dungi.",warning,Ending your tantrums.,high,ye jo nakhre hain na sab nikaal dungi
Bohot zyada zubaan chalne lagi hai teri.,warning,Talking back too much.,high,bohot zyada zubaan chalne lagi hai teri
Khabardaar jo bahar gaye.,warning,Don't you dare leave.,high,khabardaar jo bahar gaye
Pichwada laal kar dungi.,warning,I will beat you until sore.,high,pichwada laal kar dungi
Kyun apni maut ko bula rahe ho?,warning,Why inviting trouble?,high,kyun apni maut ko bula rahe ho
Subah se dekh rahi hu tumhe.,warning,Watching your bad behavior.,high,subah se dekh rahi hu tumhe
Mera pyaara bacha.,love,My dear child.,low,mera pyaara bacha
Kitna bada ho gaya hai mera beta.,love,My son has grown up.,low,kitna bada ho gaya hai mera beta
Hamesha khush raho.,love,Stay happy always.,low,hamesha khush raho
Meri umar bhi tumhe lag jaye.,love,May you live long.,low,meri umar bhi tumhe lag jaye
Tum duniya ke sabse acche bache ho.,love,Best child in the world.,low,tum duniya ke sabse acche bache ho
Aaj jo maangoge wahi banungi.,love,I'll cook whatever you want.,low,aaj jo maangoge wahi banungi
Nazar utaar du teri.,love,Warding off evil eye.,low,nazar utaar du teri
Bahut naam kamayega mera beta.,love,My son will be successful.,low,bahut naam kamayega mera beta
Kitna handsome lag raha hai mera bacha.,love,Looking handsome.,low,kitna handsome lag raha hai mera bacha
Tumhare bina ye ghar suna lagta hai.,love,House is empty without you.,low,tumhare bina ye ghar suna lagta hai
"Bas tum khush raho, mujhe aur kuch nahi chahiye.",love,Your happiness is everything.,low,bas tum khush raho mujhe aur kuch nahi chahiye
Duniya ki har khushi mile tumhe.,love,Get all the happiness.,low,duniya ki har khushi mile tumhe
Kitna samjhdar hai mera bacha.,love,So sensible.,low,kitna samjhdar hai mera bacha
Mera sher putt.,love,My brave son.,low,mera sher putt
Jeete raho beta.,love,Live long.,low,jeete raho beta
Tum toh meri jaan ho.,love,You are my life.,low,tum toh meri jaan ho
Bhagwan tumhe hamesha salaamat rakhe.,love,May God keep you safe.,low,bhagwan tumhe hamesha salaamat rakhe
Kitna pyaara kaam kiya hai tumne.,love,Lovely work.,low,kitna pyaara kaam kiya hai tumne
Maa ka aashirwad hamesha tumhare saath hai.,love,Mother's blessings are with you.,low,maa ka aashirwad hamesha tumhare saath hai
Aaj toh party honi chahiye.,love,Let's celebrate achievement.,low,aaj toh party honi chahiye
"Chalo, aaj bahar khane chalte hain.",love,Let's eat out.,low,chalo aaj bahar khane chalte hain
Tumne toh mera sir garv se uncha kar diya.,love,Made me proud.,low,tumne toh mera sir garv se uncha kar diya
"Arey, thoda aur khao, kitne kamzor ho gaye ho.",love,"Eat more, you're thin.",low,arey thoda aur khao kitne kamzor ho gaye ho
Meri aankhon ka taara.,love,Apple of my eye.,low,meri aankhon ka taara
Tum jaisa bacha sabko mile.,love,Everyone needs a child like you.,low,tum jaisa bacha sabko mile
Thoda aaram kar lo ladly.,love,"Rest, dear.",low,thoda aaram kar lo ladly
Main tumhare liye hamesha yahan hu.,love,I'm always here for you.,low,main tumhare liye hamesha yahan hu
Kitni acchi smile hai tumhari.,love,Beautiful smile.,low,kitni acchi smile hai tumhari
Sabse pyara mera bacha.,love,Most beloved child.,low,sabse pyara mera bacha
Tumhari har khwaish poori ho.,love,May wishes come true.,low,tumhari har khwaish poori ho
Meri toh duniya hi tum ho.,love,You are my world.,low,meri toh duniya hi tum ho
Kaise ho mere laal?,love,"How are you, dear?",low,kaise ho mere laal
"Accha kaam kiya, shabaash!",love,Well done.,low,accha kaam kiya shabaash
Tum hamesha sahi raste pe chalna.,love,Walk the right path.,low,tum hamesha sahi raste pe chalna
Tumhari khushi meri pehli priority hai.,love,Your happiness first.,low,tumhari khushi meri pehli priority hai
"Chinta mat karo, sab theek hoga.",love,Don't worry.,low,chinta mat karo sab theek hoga
Mera sona beta.,love,My golden child.,low,mera sona beta
Main tumse bahut pyaar karti hu.,love,I love you very much.,low,main tumse bahut pyaar karti hu
Tum mere liye hamesha bache hi rahoge.,love,Always a child to me.,low,tum mere liye hamesha bache hi rahoge
Jug jug jiyo.,love,Live for ages.,low,jug jug jiyo
